Rk;G;Date;@;OppT;W/L;Tm;Opp;ORtg;DRtg;Pace;FTr;3PAr;TS%;TRB%;AST%;STL%;BLK%;a;eFG%;TOV%;ORB%;FT/FGA;b;OeFG%;OTOV%;DRB%;OFT/FGA;T
1;1;25/10/2023;@;NYK;W;108;104;114.4;110.1;94.4;.338;.506;.611;49.5;48.6;6.4;19.6;;.558;12.8;18.9;.286;;.464;7.7;69.6;.144;BOS
2;2;27/10/2023;;MIA;W;119;111;119.8;111.7;99.3;.200;.411;.576;55.0;44.4;7.0;10.7;;.558;12.7;32.0;.137;;.517;10.8;78.0;.213;BOS
3;3;30/10/2023;@;WAS;W;126;107;123.8;105.1;101.8;.069;.520;.600;56.0;60.8;10.8;11.8;;.593;13.9;34.1;.049;;.511;13.2;76.6;.207;BOS
4;4;01/11/2023;;IND;W;155;104;148.3;99.5;104.5;.295;.368;.722;64.8;50.0;4.8;3.1;;.674;9.3;32.4;.284;;.480;7.8;85.2;.069;BOS
5;5;04/11/2023;@;BRK;W;124;114;124.4;114.3;99.7;.300;.500;.609;54.3;51.2;4.0;12.5;;.561;9.7;23.8;.256;;.515;4.4;80.0;.110;BOS
6;6;06/11/2023;@;MIN;L;109;114;99.2;103.7;99.5;.370;.424;.510;50.0;55.6;11.8;4.2;;.451;13.0;22.0;.283;;.594;19.3;85.0;.153;BOS
7;7;08/11/2023;@;PHI;L;103;106;103.6;106.6;99.4;.209;.516;.518;43.4;77.8;8.0;9.8;;.478;10.8;17.0;.176;;.489;10.6;73.9;.137;BOS
8;8;10/11/2023;;BRK;W;121;107;129.9;114.9;93.1;.298;.553;.569;53.1;70.7;5.4;6.3;;.537;6.2;31.5;.213;;.535;9.7;79.5;.188;BOS
9;9;11/11/2023;;TOR;W;117;94;120.7;97.0;97.0;.151;.512;.638;55.4;63.8;1.0;7.4;;.634;11.6;14.3;.093;;.440;7.5;85.4;.154;BOS
10;10;13/11/2023;;NYK;W;114;98;135.3;116.3;84.2;.203;.544;.662;50.0;67.5;3.6;6.8;;.627;11.3;24.2;.190;;.513;8.2;70.7;.215;BOS
11;11;15/11/2023;@;PHI;W;117;107;128.4;117.4;91.1;.216;.568;.607;52.3;54.8;7.7;14.5;;.580;8.5;27.9;.170;;.524;8.7;76.7;.212;BOS
12;12;17/11/2023;@;TOR;W;108;105;110.4;107.4;97.8;.098;.500;.563;51.8;69.0;5.1;7.4;;.543;9.4;18.2;.087;;.552;12.2;87.8;.103;BOS
13;13;19/11/2023;@;MEM;W;102;100;111.1;108.9;91.8;.325;.403;.580;51.7;57.1;6.5;19.6;;.532;16.2;24.3;.260;;.479;8.3;72.0;.095;BOS
14;14;20/11/2023;@;CHO;L;118;121;110.9;113.7;96.3;.289;.515;.540;45.7;45.2;5.6;12.3;;.515;10.6;21.6;.186;;.505;10.4;68.5;.154;BOS
15;15;22/11/2023;;MIL;W;119;116;117.2;114.2;101.6;.202;.500;.650;47.8;61.4;3.0;7.5;;.625;14.1;10.5;.167;;.510;7.7;75.0;.129;BOS
16;16;24/11/2023;@;ORL;L;96;113;97.4;114.7;98.5;.487;.382;.520;39.2;54.8;10.1;7.0;;.454;13.2;10.3;.355;;.571;16.0;67.5;.188;BOS
1;1;26/10/2023;@;MIL;L;117;118;115.1;116.1;101.7;.350;.438;.634;47.6;61.0;7.9;7.8;;.613;14.0;10.3;.238;;.574;12.6;81.4;.309;PHI
2;2;28/10/2023;@;TOR;W;114;107;123.2;115.7;92.5;.244;.326;.598;50.6;58.1;8.6;12.7;;.558;8.6;24.3;.209;;.534;12.0;71.7;.161;PHI
3;3;29/10/2023;;POR;W;126;98;124.7;97.0;101.0;.488;.341;.633;54.8;70.0;9.9;27.0;;.555;13.1;28.2;.427;;.420;12.6;74.1;.202;PHI
4;4;02/11/2023;;TOR;W;114;99;117.1;101.7;97.3;.272;.272;.553;52.9;50.0;12.3;5.9;;.505;12.0;31.9;.228;;.544;17.9;77.5;.165;PHI
5;5;04/11/2023;;PHO;W;112;100;117.6;105.0;95.3;.200;.333;.572;54.8;55.8;5.2;11.1;;.539;14.8;35.7;.167;;.410;8.8;70.6;.303;PHI
6;6;06/11/2023;;WAS;W;146;128;132.1;115.9;110.5;.396;.341;.683;54.2;72.5;10.9;11.3;;.626;12.3;26.3;.352;;.583;15.3;77.8;.167;PHI
7;7;08/11/2023;;BOS;W;106;103;106.6;103.6;99.4;.158;.358;.522;56.6;47.6;7.0;15.9;;.489;10.6;26.1;.137;;.478;10.8;83.0;.176;PHI
8;8;10/11/2023;@;DET;W;114;106;117.1;108.9;97.3;.494;.337;.564;48.9;65.7;13.4;8.6;;.476;7.3;22.9;.422;;.512;14.3;76.1;.209;PHI
9;9;12/11/2023;;IND;W;137;126;140.6;129.3;97.5;.190;.314;.602;62.8;52.8;5.1;13.7;;.571;8.8;48.9;.162;;.611;9.2;79.5;.178;PHI
10;10;14/11/2023;;IND;L;126;132;116.9;122.4;107.8;.407;.256;.621;48.1;51.2;4.6;5.4;;.535;13.6;13.9;.395;;.586;9.3;76.7;.247;PHI
11;11;15/11/2023;;BOS;L;107;117;117.4;128.4;91.1;.259;.353;.565;47.7;46.2;5.5;2.6;;.524;8.7;23.3;.212;;.580;8.5;72.1;.170;PHI
12;12;17/11/2023;@;ATL;W;126;116;129.2;118.9;97.5;.318;.341;.628;52.4;74.4;9.2;7.1;;.563;13.0;34.2;.307;;.517;11.3;68.2;.270;PHI
13;13;19/11/2023;@;BRK;W;121;99;129.9;106.3;93.2;.191;.372;.594;49.4;72.7;8.6;7.5;;.553;3.8;21.7;.181;;.537;14.6;79.1;.148;PHI
14;14;21/11/2023;;CLE;L;119;122;112.6;115.5;95.7;.354;.365;.536;44.0;47.5;11.4;11.6;;.474;11.2;25.0;.292;;.537;12.5;68.2;.223;PHI
15;15;22/11/2023;@;MIN;L;99;112;101.5;114.8;97.5;.345;.368;.494;50.0;61.8;9.2;19.0;;.431;12.3;29.6;.276;;.539;10.8;76.2;.180;PHI
16;16;25/11/2023;@;OKC;W;127;123;134.5;130.2;94.5;.542;.494;.618;56.3;78.9;2.1;16.4;;.542;10.5;40.5;.446;;.520;3.5;71.1;.214;PHI
1;1;25/10/2023;;BOS;L;104;108;110.1;114.4;94.4;.268;.423;.480;50.5;66.7;9.5;0.0;;.464;7.7;30.4;.144;;.558;12.8;81.1;.286;NYK
2;2;27/10/2023;@;ATL;W;126;120;121.7;115.9;103.5;.311;.489;.616;50.6;69.8;8.7;10.9;;.589;13.5;25.5;.222;;.552;12.3;78.6;.276;NYK
3;3;28/10/2023;@;NOP;L;87;96;87.2;96.2;99.8;.200;.411;.444;57.8;57.6;7.0;5.6;;.406;15.5;29.1;.156;;.511;12.1;91.5;.080;NYK
4;4;31/10/2023;@;CLE;W;109;91;114.1;95.3;95.5;.291;.395;.562;51.1;47.4;9.4;1.9;;.517;12.6;27.3;.233;;.446;13.4;72.0;.098;NYK
5;5;01/11/2023;;CLE;L;89;95;92.7;99.0;96.0;.326;.326;.423;52.1;56.3;10.4;7.1;;.375;11.0;28.6;.217;;.514;17.9;85.0;.257;NYK
6;6;03/11/2023;@;MIL;L;105;110;107.2;112.3;97.9;.260;.406;.491;57.7;47.4;6.1;2.3;;.448;8.5;32.0;.198;;.549;12.9;85.1;.244;NYK
7;7;06/11/2023;;LAC;W;111;97;119.0;104.0;93.3;.205;.352;.579;60.8;68.3;13.9;2.4;;.534;16.5;42.9;.193;;.568;21.6;81.1;.192;NYK
8;8;08/11/2023;;SAS;W;126;105;131.0;109.2;96.2;.220;.420;.574;50.5;60.9;7.3;0.0;;.555;2.7;27.1;.150;;.539;12.0;75.6;.089;NYK
9;9;12/11/2023;;CHO;W;129;107;138.1;114.6;93.4;.345;.414;.644;52.6;53.2;8.6;6.8;;.626;8.2;32.3;.230;;.532;10.8;66.7;.074;NYK
10;10;13/11/2023;@;BOS;L;98;114;116.3;135.3;84.2;.304;.443;.547;50.0;51.5;5.9;5.6;;.513;8.2;29.3;.215;;.627;11.3;75.8;.190;NYK
11;11;15/11/2023;@;ATL;W;116;114;122.7;120.6;94.5;.117;.362;.587;58.3;64.4;9.5;4.5;;.564;13.9;36.8;.106;;.627;14.8;82.4;.267;NYK
12;12;17/11/2023;@;WAS;W;120;99;129.4;106.7;92.8;.220;.418;.601;60.0;57.8;5.4;12.0;;.582;9.1;35.9;.154;;.512;13.6;82.9;.183;NYK
13;13;18/11/2023;@;CHO;W;122;108;127.0;112.4;96.1;.209;.407;.614;56.6;58.7;7.3;8.5;;.593;10.8;28.9;.154;;.591;12.9;89.5;.134;NYK
14;14;20/11/2023;@;MIN;L;100;117;103.2;120.7;96.9;.370;.413;.467;53.2;50.0;8.3;6.5;;.397;8.5;31.5;.293;;.581;12.1;82.5;.300;NYK
15;15;24/11/2023;;MIA;W;100;98;103.1;101.0;97.0;.222;.358;.562;52.9;53.8;7.2;4.0;;.543;16.8;16.2;.148;;.448;10.3;80.0;.230;NYK
1;1;25/10/2023;;MIN;W;97;94;95.1;92.1;102.0;.178;.389;.500;43.1;75.0;8.8;15.9;;.478;12.6;14.8;.122;;.380;11.3;70.9;.180;TOR
2;2;27/10/2023;@;CHI;L;103;104;95.3;96.3;97.8;.298;.429;.542;50.5;64.1;4.6;3.3;;.518;18.1;17.8;.190;;.414;12.6;75.0;.222;TOR
3;3;28/10/2023;;PHI;L;107;114;115.7;123.2;92.5;.218;.368;.561;49.4;73.7;5.4;8.6;;.534;12.0;28.3;.161;;.558;8.6;75.7;.209;TOR
4;4;30/10/2023;;POR;L;91;99;98.0;106.6;92.8;.160;.309;.452;48.0;50.0;10.8;8.0;;.426;9.9;26.9;.117;;.512;13.3;71.7;.141;TOR
5;5;01/11/2023;;MIL;W;130;111;136.0;116.1;95.6;.154;.418;.669;63.3;68.6;7.3;14.3;;.643;14.1;40.5;.143;;.546;11.5;83.3;.368;TOR
6;6;02/11/2023;@;PHI;L;99;114;101.7;117.1;97.3;.241;.354;.567;47.1;78.9;4.1;4.5;;.544;17.9;22.5;.165;;.505;12.0;68.1;.228;TOR
7;7;05/11/2023;@;SAS;W;123;116;114.9;108.4;97.0;.268;.495;.567;50.5;65.9;11.2;9.4;;.552;11.4;26.0;.165;;.552;14.3;79.1;.104;TOR
8;8;08/11/2023;@;DAL;W;127;116;122.0;111.4;104.1;.273;.364;.573;56.8;55.1;9.6;9.3;;.551;9.0;31.9;.182;;.577;13.3;85.4;.226;TOR
9;9;11/11/2023;@;BOS;L;94;117;97.0;120.7;97.0;.176;.407;.479;44.6;71.4;8.3;2.4;;.440;7.5;14.6;.154;;.634;11.6;85.7;.093;TOR
10;10;13/11/2023;;WAS;W;111;107;110.3;106.3;100.6;.278;.222;.550;55.8;62.2;10.9;6.9;;.522;13.7;34.8;.189;;.583;19.8;80.0;.107;TOR
11;11;15/11/2023;;MIL;L;112;128;117.5;134.3;95.3;.323;.344;.511;57.3;73.7;10.5;17.4;;.443;11.3;44.8;.281;;.635;12.1;76.3;.235;TOR
12;12;17/11/2023;;BOS;L;105;108;107.4;110.4;97.8;.161;.379;.564;48.2;69.0;4.1;2.2;;.552;12.2;12.2;.103;;.543;9.4;81.8;.087;TOR
13;13;19/11/2023;;DET;W;142;113;132.9;105.8;106.8;.284;.353;.619;53.4;80.0;9.4;8.8;;.608;5.7;26.1;.176;;.524;14.7;83.3;.313;TOR
14;14;21/11/2023;@;ORL;L;107;126;105.2;123.8;101.7;.293;.373;.632;48.7;76.3;5.9;8.7;;.600;21.4;16.7;.227;;.560;9.9;68.8;.140;TOR
15;15;22/11/2023;@;IND;W;132;131;125.9;125.0;104.8;.333;.300;.640;59.7;54.2;6.7;5.8;;.594;14.1;33.3;.278;;.648;12.5;86.8;.143;TOR
16;16;24/11/2023;;CHI;W;121;108;130.5;116.5;92.7;.325;.470;.638;51.9;72.7;8.6;10.9;;.608;12.9;31.7;.241;;.585;11.7;75.0;.146;TOR
1;1;25/10/2023;;CLE;L;113;114;115.9;116.9;97.5;.310;.321;.592;56.8;71.4;6.2;11.8;;.554;15.1;31.0;.238;;.559;9.2;80.4;.096;BRK
2;2;27/10/2023;@;DAL;L;120;125;119.2;124.2;100.6;.109;.467;.622;54.0;66.7;5.0;7.3;;.603;13.5;23.8;.098;;.566;8.0;82.2;.242;BRK
3;3;30/10/2023;@;CHO;W;133;121;128.9;117.3;103.2;.368;.379;.658;54.1;51.0;3.9;12.3;;.632;11.4;24.4;.264;;.531;7.9;81.8;.198;BRK
4;4;01/11/2023;@;MIA;W;109;105;106.6;102.7;102.3;.317;.439;.583;50.5;73.0;10.8;7.5;;.549;16.2;16.7;.232;;.500;13.9;78.4;.154;BRK
5;5;03/11/2023;@;CHI;W;109;107;115.5;113.4;94.3;.052;.469;.555;48.1;72.7;4.2;6.6;;.552;7.5;19.5;.031;;.545;9.5;77.5;.112;BRK
6;6;04/11/2023;;BOS;L;114;124;114.3;124.4;99.7;.170;.520;.530;45.7;51.2;4.0;11.1;;.515;4.4;20.0;.110;;.561;9.7;76.2;.256;BRK
7;7;06/11/2023;;MIL;L;125;129;123.1;127.0;101.6;.129;.446;.586;48.9;44.9;2.0;8.3;;.564;7.0;23.4;.109;;.563;8.6;74.5;.219;BRK
8;8;08/11/2023;;LAC;W;100;93;103.6;96.3;96.5;.141;.446;.512;49.0;59.5;10.4;18.2;;.484;12.5;25.9;.120;;.440;13.4;76.1;.143;BRK
9;9;10/11/2023;@;BOS;L;107;121;114.9;129.9;93.1;.212;.435;.576;46.9;68.4;0.0;7.1;;.535;9.7;20.5;.188;;.537;6.2;68.5;.213;BRK
10;10;12/11/2023;;WAS;W;102;94;100.7;92.8;101.2;.204;.500;.478;61.1;59.5;5.9;12.8;;.439;14.4;36.4;.163;;.432;10.8;86.8;.205;BRK
11;11;14/11/2023;;ORL;W;124;104;131.8;110.6;94.0;.235;.459;.661;54.3;47.8;13.8;8.3;;.653;13.8;31.7;.153;;.537;13.3;77.5;.195;BRK
12;12;16/11/2023;@;MIA;L;115;122;122.5;130.0;93.9;.318;.424;.594;55.6;72.5;5.3;6.5;;.553;12.6;28.6;.247;;.611;8.9;81.1;.284;BRK
13;13;19/11/2023;;PHI;L;99;121;106.3;129.9;93.2;.198;.346;.562;50.6;63.2;2.1;13.6;;.537;14.6;20.9;.148;;.553;3.8;78.3;.181;BRK
14;14;22/11/2023;@;ATL;L;145;147;125.7;127.4;104.5;.212;.310;.587;50.4;50.9;6.9;9.0;;.553;11.5;37.9;.177;;.517;9.8;62.7;.233;BRK
15;15;25/11/2023;;MIA;W;112;97;121.5;105.2;92.2;.295;.462;.635;48.8;69.2;11.9;17.0;;.590;11.1;20.5;.256;;.500;15.5;72.3;.115;BRK
1;1;26/10/2023;;PHI;W;118;117;116.1;115.1;101.7;.444;.370;.609;52.4;48.8;8.9;8.9;;.574;12.6;18.6;.309;;.613;14.0;89.7;.238;MIL
2;2;29/10/2023;;ATL;L;110;127;106.6;123.1;103.2;.233;.512;.580;45.9;56.4;9.7;5.4;;.547;19.5;26.7;.186;;.586;14.2;67.5;.194;MIL
3;3;30/10/2023;;MIA;W;122;114;120.2;112.4;101.5;.345;.425;.609;51.8;54.5;7.9;9.6;;.575;12.3;21.4;.253;;.552;12.9;82.9;.221;MIL
4;4;01/11/2023;@;TOR;L;111;130;116.1;136.0;95.6;.500;.447;.599;36.7;54.3;9.4;3.8;;.546;11.5;16.7;.368;;.643;14.1;59.5;.143;MIL
5;5;03/11/2023;;NYK;W;110;105;112.3;107.2;97.9;.341;.476;.583;42.3;68.6;6.1;17.5;;.549;12.9;14.9;.244;;.448;8.5;68.0;.198;MIL
6;6;06/11/2023;@;BRK;W;129;125;127.0;123.1;101.6;.250;.500;.605;51.1;56.5;5.9;3.6;;.563;8.6;25.5;.219;;.564;7.0;76.6;.109;MIL
7;7;08/11/2023;;DET;W;120;118;111.8;110.0;107.3;.356;.411;.576;40.4;46.3;7.5;10.1;;.517;8.8;10.6;.300;;.526;13.9;73.8;.153;MIL
8;8;09/11/2023;@;IND;L;124;126;120.4;122.3;103.0;.299;.310;.630;50.6;50.0;5.8;11.4;;.580;12.5;13.9;.264;;.587;9.8;80.0;.196;MIL
9;9;11/11/2023;@;ORL;L;97;112;100.0;115.5;97.0;.325;.377;.551;45.6;65.8;9.3;10.3;;.552;17.8;15.2;.156;;.488;11.6;67.4;.357;MIL
10;10;13/11/2023;;CHI;W;118;109;122.3;112.9;96.5;.303;.528;.585;53.0;54.8;3.1;8.6;;.556;12.9;31.0;.213;;.450;5.2;69.0;.190;MIL
11;11;15/11/2023;@;TOR;W;128;112;134.3;117.5;95.3;.247;.459;.679;42.7;56.8;8.4;14.3;;.635;12.1;23.7;.235;;.443;11.3;55.2;.281;MIL
12;12;17/11/2023;@;CHO;W;130;99;126.9;96.6;102.4;.146;.506;.686;53.3;65.3;3.9;10.8;;.674;12.1;10.5;.112;;.440;10.6;83.3;.209;MIL
13;13;18/11/2023;;DAL;W;132;125;126.7;120.0;104.2;.213;.479;.642;45.6;59.2;7.7;5.4;;.612;5.5;11.6;.181;;.573;10.1;76.6;.068;MIL
14;14;20/11/2023;@;WAS;W;142;129;140.5;127.6;101.1;.298;.309;.668;67.9;60.0;3.0;8.6;;.644;10.9;43.2;.223;;.606;3.7;88.6;.091;MIL
15;15;22/11/2023;@;BOS;L;116;119;114.2;117.2;101.6;.168;.337;.535;52.2;51.1;8.9;4.8;;.510;7.7;25.0;.129;;.625;14.1;89.5;.167;MIL
16;16;24/11/2023;;WAS;W;131;128;126.5;123.6;103.5;.359;.337;.615;52.1;58.3;5.8;9.5;;.571;7.8;22.7;.283;;.555;6.8;76.9;.170;MIL
1;1;25/10/2023;;WAS;W;143;120;129.3;108.5;110.6;.112;.402;.637;53.1;67.9;9.0;11.1;;.617;9.7;22.7;.103;;.505;11.4;78.8;.240;IND
2;2;28/10/2023;@;CLE;W;125;113;129.3;116.8;96.7;.173;.388;.593;48.5;75.0;3.1;5.9;;.566;6.2;25.0;.143;;.495;5.2;67.3;.152;IND
3;3;30/10/2023;;CHI;L;105;112;103.5;110.4;101.4;.284;.523;.530;51.6;72.2;6.9;7.1;;.477;14.7;24.4;.239;;.494;11.4;78.3;.299;IND
4;4;01/11/2023;@;BOS;L;104;155;99.5;148.3;104.5;.119;.366;.489;35.2;56.5;5.7;10.0;;.480;7.8;14.8;.069;;.674;9.3;67.6;.284;IND
5;5;03/11/2023;;CLE;W;121;116;117.1;112.3;103.3;.279;.360;.627;53.3;62.2;6.8;8.9;;.610;15.7;18.9;.186;;.571;12.0;86.8;.238;IND
6;6;04/11/2023;;CHO;L;124;125;127.0;128.0;97.6;.172;.484;.620;46.8;68.9;7.2;7.4;;.602;12.3;27.5;.129;;.580;11.7;67.6;.261;IND
7;7;06/11/2023;;SAS;W;152;111;144.6;105.6;105.1;.242;.400;.723;57.6;69.1;6.7;5.9;;.684;11.8;27.3;.232;;.468;9.3;76.9;.245;IND
8;8;08/11/2023;;UTA;W;134;118;127.8;112.5;104.8;.198;.406;.610;49.5;50.0;13.4;10.1;;.579;9.1;31.1;.168;;.526;16.8;66.7;.177;IND
9;9;09/11/2023;;MIL;W;126;124;122.3;120.4;103.0;.217;.522;.625;49.4;61.4;5.8;10.0;;.587;9.8;20.0;.196;;.580;12.5;86.1;.264;IND
10;10;12/11/2023;@;PHI;L;126;137;129.3;140.6;97.5;.211;.433;.641;37.2;66.0;8.2;12.5;;.611;9.2;20.5;.178;;.571;8.8;51.1;.162;IND
11;11;14/11/2023;@;PHI;W;132;126;122.4;116.9;107.8;.355;.398;.614;51.9;66.7;6.5;7.8;;.586;9.3;23.3;.247;;.535;13.6;86.1;.395;IND
12;12;19/11/2023;;ORL;L;116;128;106.3;117.3;109.1;.326;.326;.534;48.8;57.1;9.2;10.4;;.484;12.8;24.4;.253;;.534;12.5;78.4;.402;IND
13;13;21/11/2023;@;ATL;W;157;152;144.8;140.2;108.4;.298;.479;.738;42.6;61.4;6.5;17.2;;.723;10.9;20.6;.223;;.679;12.3;64.7;.242;IND
14;14;22/11/2023;;TOR;L;131;132;125.0;125.9;104.8;.176;.429;.668;40.3;66.0;9.5;9.5;;.648;12.5;13.2;.143;;.594;14.1;66.7;.278;IND
15;15;24/11/2023;;DET;W;136;113;138.9;115.4;97.9;.235;.373;.604;48.2;49.0;7.1;11.1;;.559;6.6;34.1;.216;;.517;12.2;64.1;.222;IND
1;1;25/10/2023;@;BRK;W;114;113;116.9;115.9;97.5;.106;.457;.579;43.2;56.8;10.3;10.5;;.559;9.2;19.6;.096;;.554;15.1;69.0;.238;CLE
2;2;27/10/2023;;OKC;L;105;108;99.6;102.5;105.4;.250;.489;.514;50.5;52.6;9.5;13.1;;.478;11.3;16.3;.185;;.534;15.9;87.0;.172;CLE
3;3;28/10/2023;;IND;L;113;125;116.8;129.3;96.7;.242;.313;.516;51.5;67.4;2.1;10.0;;.495;5.2;32.7;.152;;.566;6.2;75.0;.143;CLE
4;4;31/10/2023;;NYK;L;91;109;95.3;114.1;95.5;.130;.413;.468;48.9;52.8;6.3;11.5;;.446;13.4;28.0;.098;;.517;12.6;72.7;.233;CLE
5;5;01/11/2023;@;NYK;W;95;89;99.0;92.7;96.0;.270;.432;.574;47.9;68.8;7.3;8.1;;.514;17.9;15.0;.257;;.375;11.0;71.4;.217;CLE
6;6;03/11/2023;@;IND;L;116;121;112.3;117.1;103.3;.298;.333;.611;46.7;61.4;9.7;16.4;;.571;12.0;13.2;.238;;.610;15.7;81.1;.186;CLE
7;7;05/11/2023;;GSW;W;115;104;116.3;105.2;98.9;.337;.446;.603;55.1;63.4;8.1;3.8;;.560;15.9;32.5;.265;;.447;10.8;70.7;.213;CLE
