Rk;G;Date;@;OppT;W/L;Tm;Opp;ORtg;DRtg;Pace;FTr;3PAr;TS%;TRB%;AST%;STL%;BLK%;a;eFG%;TOV%;ORB%;FT/FGA;b;OeFG%;OTOV%;DRB%;OFT/FGA;T
13;13;20/11/2023;;MIL;L;129;142;127.6;140.5;101.1;.111;.293;.621;32.1;52.7;5.9;6.2;;.606;3.7;11.4;.091;;.644;10.9;56.8;.223;WAS
14;14;22/11/2023;@;CHO;L;114;117;113.5;116.5;100.4;.186;.330;.543;49.0;59.1;7.0;5.6;;.510;8.7;22.4;.155;;.560;10.7;76.6;.165;WAS
15;15;24/11/2023;@;MIL;L;128;131;123.6;126.5;103.5;.210;.370;.586;47.9;60.4;2.9;6.6;;.555;6.8;23.1;.170;;.571;7.8;77.3;.283;WAS
16;16;25/11/2023;;ATL;L;108;136;105.9;133.3;102.0;.136;.432;.579;45.6;76.7;4.9;9.2;;.545;17.7;20.0;.136;;.598;7.5;66.0;.137;WAS
1;1;25/10/2023;@;TOR;L;94;97;92.1;95.1;102.0;.220;.310;.429;56.9;58.8;7.8;16.4;;.380;11.3;29.1;.180;;.478;12.6;85.2;.122;MIN
2;2;28/10/2023;;MIA;W;106;90;110.6;93.9;95.9;.093;.395;.592;52.8;68.2;9.4;6.1;;.581;13.5;17.5;.070;;.471;13.1;81.6;.092;MIN
3;3;30/10/2023;@;ATL;L;113;127;118.1;132.7;95.7;.167;.367;.585;51.4;54.5;5.2;8.9;;.578;9.4;23.8;.100;;.640;8.7;87.5;.198;MIN
4;4;01/11/2023;;DEN;W;110;89;111.5;90.2;98.7;.325;.253;.580;52.2;52.6;9.1;7.9;;.506;12.1;20.5;.313;;.427;13.0;76.5;.073;MIN
5;5;04/11/2023;;UTA;W;123;95;130.8;101.0;94.0;.383;.296;.650;52.4;55.6;10.6;22.9;;.611;9.6;29.0;.296;;.451;15.5;66.7;.143;MIN
6;6;06/11/2023;;BOS;W;114;109;103.7;99.2;99.5;.294;.435;.594;50.0;59.1;6.4;9.4;;.594;19.3;15.0;.153;;.451;13.0;78.0;.283;MIN
7;7;08/11/2023;;NOP;W;122;101;119.2;98.7;102.3;.293;.451;.659;54.5;66.7;8.8;10.8;;.640;14.7;21.6;.207;;.430;14.2;78.4;.226;MIN
8;8;10/11/2023;@;SAS;W;117;110;112.9;106.1;103.7;.310;.310;.592;57.3;53.5;5.8;6.9;;.552;15.4;29.5;.241;;.533;12.2;84.4;.130;MIN
9;9;12/11/2023;@;GSW;W;116;110;116.6;110.6;99.5;.366;.329;.609;48.0;62.8;8.0;11.3;;.579;12.8;22.0;.256;;.448;11.4;66.7;.250;MIN
10;10;14/11/2023;@;GSW;W;104;101;106.1;103.0;98.0;.259;.420;.576;47.7;66.7;9.2;10.2;;.531;17.4;21.4;.222;;.494;16.7;71.7;.159;MIN
11;11;15/11/2023;@;PHO;L;115;133;125.7;145.3;91.5;.304;.293;.551;55.6;42.9;8.7;9.3;;.484;5.4;37.2;.283;;.700;8.9;82.8;.165;MIN
12;12;18/11/2023;@;NOP;W;121;120;123.1;122.1;98.3;.338;.388;.658;45.2;67.4;6.1;12.3;;.619;13.2;15.6;.275;;.581;15.0;68.3;.233;MIN
13;13;20/11/2023;;NYK;W;117;100;120.7;103.2;96.9;.400;.425;.622;46.8;73.2;7.2;13.0;;.581;12.1;17.5;.300;;.397;8.5;68.5;.293;MIN
14;14;22/11/2023;;PHI;W;112;99;114.8;101.5;97.5;.270;.292;.562;50.0;65.1;10.3;14.5;;.539;10.8;23.8;.180;;.431;12.3;70.4;.276;MIN
15;15;24/11/2023;;SAC;L;111;124;110.2;123.2;100.7;.354;.402;.586;48.9;69.4;6.0;13.8;;.512;16.0;23.8;.329;;.575;11.0;70.8;.090;MIN
1;1;25/10/2023;@;CHI;W;124;104;126.2;105.8;98.3;.220;.476;.690;50.6;66.7;6.1;7.7;;.665;14.3;14.7;.183;;.479;10.5;74.5;.149;OKC
2;2;27/10/2023;@;CLE;W;108;105;102.5;99.6;105.4;.218;.299;.566;49.5;55.0;7.6;21.3;;.534;15.9;13.0;.172;;.478;11.3;83.7;.185;OKC
3;3;29/10/2023;;DEN;L;95;128;99.0;133.4;95.9;.200;.356;.485;37.7;59.5;8.3;6.6;;.444;8.4;15.6;.167;;.665;12.2;68.8;.125;OKC
4;4;30/10/2023;;DET;W;124;112;121.4;109.7;102.1;.337;.349;.650;51.8;47.7;8.8;15.9;;.608;13.6;17.6;.277;;.511;13.6;74.5;.209;OKC
5;5;01/11/2023;;NOP;L;106;110;103.2;107.1;102.8;.284;.386;.535;45.8;60.5;5.8;8.3;;.472;12.4;14.3;.261;;.456;8.0;66.2;.167;OKC
6;6;03/11/2023;;GSW;L;139;141;132.7;134.6;104.8;.361;.349;.722;45.7;52.0;2.9;1.9;;.693;16.5;21.9;.289;;.630;12.5;65.8;.272;OKC
7;7;06/11/2023;;ATL;W;126;117;122.3;113.6;103.0;.245;.372;.605;45.4;60.0;6.8;11.7;;.553;11.1;24.4;.234;;.441;11.4;60.3;.265;OKC
8;8;08/11/2023;;CLE;W;128;120;126.2;118.3;101.4;.349;.326;.645;50.0;52.3;9.9;14.8;;.581;12.4;28.6;.326;;.560;15.3;72.5;.325;OKC
9;9;10/11/2023;@;SAC;L;98;105;97.5;104.5;100.5;.184;.345;.521;42.2;56.4;9.0;11.4;;.489;14.5;12.2;.149;;.489;14.5;67.3;.176;OKC
10;10;12/11/2023;@;PHO;W;111;99;120.3;107.3;92.3;.305;.329;.597;39.3;57.5;9.8;14.8;;.549;7.0;14.6;.256;;.440;15.0;62.8;.313;OKC
11;11;14/11/2023;;SAS;W;123;87;116.6;82.5;105.5;.225;.438;.629;48.2;73.9;18.0;9.5;;.601;13.3;11.8;.180;;.435;19.8;73.5;.065;OKC
12;12;16/11/2023;@;GSW;W;128;109;129.1;109.9;99.1;.264;.368;.659;46.2;70.5;10.1;5.3;;.615;11.0;19.4;.241;;.480;13.1;63.6;.153;OKC
13;13;18/11/2023;@;GSW;W;130;123;121.7;115.2;96.7;.200;.230;.597;49.0;50.0;7.5;13.7;;.560;8.4;20.5;.180;;.546;13.1;73.1;.175;OKC
14;14;19/11/2023;@;POR;W;134;91;143.8;97.7;93.2;.173;.444;.769;58.1;57.1;8.6;5.9;;.741;16.3;35.7;.173;;.453;15.3;71.7;.165;OKC
15;15;22/11/2023;;CHI;W;116;102;128.1;112.6;90.6;.507;.387;.632;54.2;64.9;4.4;27.3;;.567;11.6;28.9;.413;;.483;9.5;75.6;.193;OKC
16;16;25/11/2023;;PHI;L;123;127;130.2;134.5;94.5;.265;.439;.562;43.7;67.4;3.2;7.1;;.520;3.5;28.9;.214;;.542;10.5;59.5;.446;OKC
1;1;24/10/2023;;LAL;W;119;107;124.8;112.3;95.3;.132;.374;.618;48.8;60.4;9.4;9.8;;.604;10.3;22.5;.099;;.511;10.0;71.7;.167;DEN
2;2;27/10/2023;@;MEM;W;108;104;105.2;101.3;102.6;.205;.420;.563;45.5;65.9;10.7;19.2;;.545;15.1;14.6;.136;;.494;17.3;72.3;.235;DEN
3;3;29/10/2023;@;OKC;W;128;95;133.4;99.0;95.9;.148;.307;.683;62.3;64.2;8.3;8.6;;.665;12.2;31.3;.125;;.444;8.4;84.4;.167;DEN
4;4;30/10/2023;;UTA;W;110;102;114.1;105.8;96.4;.202;.333;.601;45.7;68.1;4.1;13.1;;.613;11.6;17.1;.083;;.485;10.3;67.9;.071;DEN
5;5;01/11/2023;@;MIN;L;89;110;90.2;111.5;98.7;.104;.344;.443;47.8;60.5;6.1;16.1;;.427;13.0;23.5;.073;;.506;12.1;79.5;.313;DEN
6;6;03/11/2023;;DAL;W;125;114;129.4;118.1;96.6;.204;.323;.617;60.0;67.3;11.4;13.6;;.597;14.4;44.2;.151;;.576;13.8;76.2;.174;DEN
7;7;04/11/2023;;CHI;W;123;101;129.6;106.4;94.9;.370;.444;.653;57.0;73.8;10.5;6.7;;.617;10.5;26.3;.284;;.494;10.3;81.3;.186;DEN
8;8;06/11/2023;;NOP;W;134;116;133.7;115.8;100.2;.242;.411;.637;54.2;72.5;6.0;8.3;;.616;7.9;26.8;.179;;.572;11.9;81.0;.144;DEN
9;9;08/11/2023;;GSW;W;108;105;114.7;111.5;94.1;.239;.380;.531;47.9;58.5;7.4;7.8;;.505;5.6;20.8;.163;;.494;8.5;76.1;.233;DEN
10;10;12/11/2023;@;HOU;L;104;107;110.6;113.8;94.1;.154;.352;.535;52.1;57.1;3.2;9.1;;.511;10.2;26.7;.121;;.483;8.3;75.5;.264;DEN
11;11;14/11/2023;;LAC;W;111;108;121.8;118.5;91.1;.438;.315;.637;46.2;66.7;4.4;3.5;;.589;13.9;17.6;.342;;.506;9.4;68.2;.244;DEN
12;12;17/11/2023;@;NOP;L;110;115;108.6;113.5;101.3;.125;.417;.543;56.7;78.7;3.9;4.6;;.542;11.4;23.9;.063;;.591;8.5;90.9;.125;DEN
13;13;19/11/2023;@;CLE;L;109;121;117.2;130.1;93.0;.280;.354;.592;41.3;59.0;7.5;9.1;;.561;10.7;20.0;.207;;.616;12.2;68.6;.244;DEN
14;14;20/11/2023;@;DET;W;107;103;110.5;106.4;96.8;.241;.322;.556;50.0;75.0;7.2;13.3;;.523;12.7;25.6;.184;;.488;16.3;74.4;.296;DEN
15;15;22/11/2023;@;ORL;L;119;124;128.4;133.8;92.7;.226;.376;.582;50.6;65.9;6.5;3.8;;.554;8.9;36.2;.172;;.605;11.3;69.4;.321;DEN
16;16;24/11/2023;@;HOU;L;86;105;88.7;108.3;97.0;.223;.319;.417;48.4;53.1;8.3;7.5;;.378;12.7;27.1;.160;;.561;13.6;83.3;.159;DEN
1;1;25/10/2023;;SAC;L;114;130;112.2;128.0;101.6;.341;.308;.545;54.5;53.7;5.9;3.9;;.500;11.8;34.8;.253;;.554;9.0;71.7;.167;UTA
2;2;27/10/2023;;LAC;W;120;118;124.2;122.1;96.7;.229;.427;.568;55.6;64.3;7.2;9.5;;.521;11.7;36.2;.208;;.623;13.6;82.4;.286;UTA
3;3;28/10/2023;@;PHO;L;104;126;106.0;128.4;98.1;.154;.407;.535;53.6;65.0;6.1;10.4;;.505;15.6;31.9;.132;;.588;10.2;81.1;.306;UTA
4;4;30/10/2023;@;DEN;L;102;110;105.8;114.1;96.4;.153;.378;.488;54.3;71.4;6.2;3.6;;.485;10.3;32.1;.071;;.613;11.6;82.9;.083;UTA
5;5;01/11/2023;;MEM;W;133;109;124.8;102.2;106.6;.276;.494;.682;54.3;74.5;6.6;7.1;;.667;17.7;26.3;.195;;.438;12.0;74.1;.260;UTA
6;6;02/11/2023;;ORL;L;113;115;107.4;109.3;105.2;.292;.371;.563;52.7;65.9;8.6;12.5;;.528;16.6;28.3;.213;;.518;14.4;77.8;.318;UTA
7;7;04/11/2023;@;MIN;L;95;123;101.0;130.8;94.0;.187;.473;.482;47.6;57.1;3.2;12.3;;.451;15.5;33.3;.143;;.611;9.6;71.0;.296;UTA
8;8;06/11/2023;@;CHI;L;113;130;116.7;134.3;96.8;.198;.500;.604;59.1;78.0;1.0;11.9;;.570;19.1;39.5;.174;;.613;7.3;77.8;.172;UTA
9;9;08/11/2023;@;IND;L;118;134;112.5;127.8;104.8;.188;.281;.568;50.5;57.8;2.9;8.3;;.526;16.8;33.3;.177;;.579;9.1;68.9;.168;UTA
10;10;10/11/2023;@;MEM;W;127;121;130.0;123.8;97.7;.382;.487;.715;50.7;68.3;10.2;22.6;;.658;17.6;25.8;.355;;.550;9.3;68.2;.099;UTA
11;11;14/11/2023;;POR;W;115;99;119.5;102.8;96.3;.158;.453;.566;54.7;59.1;11.4;11.3;;.532;10.6;34.8;.147;;.483;14.9;73.5;.159;UTA
12;12;17/11/2023;;PHO;L;128;131;133.1;136.2;96.2;.365;.424;.649;52.0;62.8;3.1;18.9;;.600;7.5;24.4;.306;;.628;7.6;85.3;.267;UTA
13;13;19/11/2023;;PHO;L;137;140;119.8;122.4;94.6;.278;.400;.531;57.3;56.3;9.6;8.8;;.483;12.2;45.0;.226;;.578;13.0;74.4;.216;UTA
14;14;21/11/2023;@;LAL;L;99;131;97.1;128.5;102.0;.163;.449;.471;44.7;65.8;5.9;5.3;;.444;11.8;23.2;.122;;.634;11.7;76.3;.256;UTA
15;15;22/11/2023;@;POR;L;105;121;111.1;128.0;94.5;.329;.392;.580;54.3;67.6;7.4;5.7;;.532;18.8;37.8;.266;;.603;11.6;68.2;.109;UTA
16;16;25/11/2023;;NOP;W;105;100;106.0;100.9;99.1;.195;.494;.556;55.3;60.5;8.1;10.5;;.523;19.6;32.6;.161;;.478;11.4;74.5;.118;UTA
1;1;25/10/2023;@;LAC;L;111;123;112.9;125.1;98.3;.183;.344;.552;47.1;45.5;10.2;7.1;;.527;14.5;32.6;.140;;.611;14.9;64.1;.144;POR
2;2;27/10/2023;;ORL;L;97;102;102.0;107.2;95.1;.239;.364;.499;51.1;42.9;6.3;2.0;;.449;14.1;30.0;.205;;.513;13.1;76.2;.266;POR
3;3;29/10/2023;@;PHI;L;98;126;97.0;124.7;101.0;.234;.330;.473;45.2;52.8;9.9;16.7;;.420;12.6;25.9;.202;;.555;13.1;71.8;.427;POR
4;4;30/10/2023;@;TOR;W;99;91;106.6;98.0;92.8;.176;.412;.540;52.0;52.6;6.5;10.8;;.512;13.3;28.3;.141;;.426;9.9;73.1;.117;POR
5;5;01/11/2023;@;DET;W;110;101;105.8;97.2;103.9;.407;.247;.576;53.7;60.5;9.6;11.5;;.512;15.1;17.9;.333;;.506;16.0;86.0;.111;POR
6;6;03/11/2023;;MEM;W;115;113;105.7;103.9;98.5;.375;.333;.514;51.0;48.7;11.0;11.5;;.453;11.1;26.8;.292;;.542;14.3;83.3;.094;POR
7;7;05/11/2023;;MEM;L;100;112;102.2;114.5;97.8;.158;.474;.492;49.0;62.2;11.2;8.8;;.463;12.1;29.1;.126;;.579;14.5;75.6;.101;POR
8;8;08/11/2023;@;SAC;L;118;121;108.9;111.7;98.1;.333;.253;.591;41.9;59.1;9.2;9.6;;.552;15.3;16.7;.253;;.522;16.6;65.9;.315;POR
9;9;12/11/2023;@;LAL;L;110;116;108.8;114.8;101.1;.100;.411;.585;48.1;64.4;2.0;12.3;;.572;13.8;12.8;.078;;.512;8.2;82.5;.357;POR
10;10;14/11/2023;@;UTA;L;99;115;102.8;119.5;96.3;.227;.398;.511;45.3;62.2;5.2;11.5;;.483;14.9;26.5;.159;;.532;10.6;65.2;.147;POR
11;11;15/11/2023;;CLE;L;95;109;99.4;114.1;95.6;.176;.418;.484;39.0;70.6;9.4;6.7;;.445;10.9;16.7;.154;;.620;16.8;75.9;.213;POR
12;12;17/11/2023;;LAL;L;95;107;100.4;113.1;94.6;.202;.416;.490;52.2;47.2;11.6;3.8;;.461;15.7;36.5;.146;;.568;16.6;72.5;.185;POR
13;13;19/11/2023;;OKC;L;91;134;97.7;143.8;93.2;.247;.400;.483;41.9;61.8;10.7;4.4;;.453;15.3;28.3;.165;;.741;16.3;64.3;.173;POR
14;14;21/11/2023;@;PHO;L;107;120;119.8;134.3;89.3;.230;.356;.558;44.1;52.6;9.0;5.1;;.517;11.9;30.8;.195;;.612;12.8;62.1;.355;POR
15;15;22/11/2023;;UTA;W;121;105;128.0;111.1;94.5;.163;.424;.614;45.7;66.0;9.5;12.5;;.603;11.6;31.8;.109;;.532;18.8;62.2;.266;POR
1;1;24/10/2023;@;GSW;W;108;104;106.2;102.3;101.7;.179;.347;.527;55.0;54.8;4.9;12.1;;.500;15.6;35.4;.137;;.406;8.8;70.5;.218;POR
2;2;26/10/2023;@;LAL;L;95;100;94.2;99.2;100.8;.284;.383;.521;53.8;47.1;6.9;5.5;;.475;18.0;22.7;.222;;.458;14.2;83.0;.274;PHO
3;3;28/10/2023;;UTA;W;126;104;128.4;106.0;98.1;.329;.435;.647;46.4;68.9;10.2;13.0;;.588;10.2;18.9;.306;;.505;15.6;68.1;.132;PHO
4;4;31/10/2023;;SAS;L;114;115;112.2;113.2;101.6;.181;.470;.636;53.8;69.0;7.9;12.7;;.614;17.5;17.1;.145;;.543;10.6;82.2;.163;PHO
5;5;02/11/2023;;SAS;L;121;132;122.0;133.1;99.2;.325;.400;.662;45.3;60.5;5.0;6.6;;.638;13.3;13.5;.238;;.612;7.2;76.3;.122;PHO
6;6;04/11/2023;@;PHI;L;100;112;105.0;117.6;95.3;.371;.393;.483;45.2;68.8;11.5;20.0;;.410;8.8;29.4;.303;;.539;14.8;64.3;.167;PHO
7;7;05/11/2023;@;DET;W;120;106;123.3;108.9;97.4;.337;.244;.608;56.6;67.4;8.2;15.6;;.547;15.4;37.8;.302;;.540;14.7;74.4;.138;PHO
8;8;08/11/2023;@;CHI;W;116;115;108.9;108.0;96.4;.278;.533;.574;58.1;84.2;6.6;15.9;;.528;17.2;30.2;.233;;.510;11.7;82.0;.177;PHO
9;9;10/11/2023;;LAL;L;119;122;119.8;122.8;99.3;.287;.394;.562;54.7;52.4;9.1;1.8;;.527;10.9;33.3;.213;;.571;10.0;79.5;.310;PHO
10;10;12/11/2023;;OKC;L;99;111;107.3;120.3;92.3;.373;.349;.512;60.7;62.5;4.3;12.7;;.440;15.0;37.2;.313;;.549;7.0;85.4;.256;PHO
11;11;15/11/2023;;MIN;W;133;115;145.3;125.7;91.5;.176;.365;.726;44.4;60.8;1.1;6.2;;.700;8.9;17.2;.165;;.484;5.4;62.8;.283;PHO
12;12;17/11/2023;@;UTA;W;131;128;136.2;133.1;96.2;.302;.384;.672;48.0;77.8;5.2;8.2;;.628;7.6;14.7;.267;;.600;7.5;75.6;.306;PHO
13;13;19/11/2023;@;UTA;W;140;137;122.4;119.8;94.6;.255;.441;.617;42.7;72.0;9.6;18.8;;.578;13.0;25.6;.216;;.483;12.2;55.0;.226;PHO
14;14;21/11/2023;;POR;W;120;107;134.3;119.8;89.3;.368;.224;.679;55.9;60.5;9.0;14.3;;.612;12.8;37.9;.355;;.517;11.9;69.2;.195;PHO
15;15;22/11/2023;;GSW;W;123;115;120.6;112.7;102.0;.684;.368;.622;50.0;64.7;8.8;13.8;;.520;13.2;25.6;.579;;.533;12.7;74.4;.211;PHO
16;16;24/11/2023;@;MEM;W;110;89;121.1;98.0;90.8;.368;.408;.623;53.9;56.4;11.0;12.8;;.586;12.0;19.4;.276;;.519;13.3;85.0;.075;PHO
17;17;26/11/2023;@;NYK;W;116;113;13;.6;127.2;88.8;.231;.418;.579;55.3;64.3;4.5;19.3;.549;9.9;41.9;.176;;.523;5.7;69.0;.267;PHO
1;1;25/10/2023;;POR;W;123;111;125.1;112.9;98.3;.178;.378;.634;52.9;76.6;11.2;11.5;;.611;14.9;35.9;.144;;.527;14.5;67.4;.140;LAC
2;2;27/10/2023;@;UTA;L;118;120;122.1;124.2;96.7;.364;.455;.661;44.4;41.5;8.3;10.9;;.623;13.6;17.6;.286;;.521;11.7;63.8;.208;LAC
3;3;29/10/2023;;SAS;W;123;83;117.7;79.4;104.5;.231;.462;.614;56.5;48.9;14.3;10.6;;.604;13.8;22.5;.143;;.444;22.3;86.7;.150;LAC
4;4;31/10/2023;;ORL;W;118;102;114.3;98.8;103.2;.258;.348;.595;52.4;65.9;9.7;7.8;;.573;13.9;21.4;.180;;.512;14.3;83.3;.235;LAC
5;5;01/11/2023;@;LAL;L;125;130;114.2;118.7;99.2;.273;.343;.564;47.4;46.8;11.0;1.7;;.545;10.5;22.2;.172;;.572;11.7;79.1;.300;LAC
6;6;06/11/2023;@;NYK;L;97;111;104.0;119.0;93.3;.219;.438;.606;39.2;58.3;8.6;5.3;;.568;21.6;18.9;.192;;.534;16.5;57.1;.193;LAC
7;7;08/11/2023;@;BRK;L;93;100;96.3;103.6;96.5;.143;.396;.481;51.0;61.1;10.4;15.7;;.440;13.4;23.9;.143;;.484;12.5;74.1;.120;LAC
8;8;10/11/2023;@;DAL;L;126;144;129.3;147.7;97.5;.409;.307;.607;53.4;48.8;7.2;3.6;;.534;11.9;42.2;.364;;.617;6.8;65.1;.235;LAC
9;9;12/11/2023;;MEM;L;101;105;102.4;106.4;98.7;.271;.400;.531;50.0;70.3;9.1;6.4;;.506;12.8;21.1;.176;;.494;14.0;75.0;.205;LAC
10;10;14/11/2023;@;DEN;L;108;111;118.5;121.8;91.1;.279;.337;.559;53.8;56.8;11.0;2.0;;.506;9.4;31.8;.244;;.589;13.9;82.4;.342;LAC
11;11;17/11/2023;;HOU;W;106;100;107.6;101.5;98.5;.361;.410;.551;50.0;61.1;10.1;12.3;;.512;11.1;18.6;.253;;.489;14.2;76.5;.159;LAC
12;12;20/11/2023;@;SAS;W;124;99;124.7;99.6;99.4;.263;.379;.585;51.0;66.7;15.1;5.8;;.537;6.2;21.7;.232;;.489;14.3;75.9;.122;LAC
13;13;22/11/2023;@;SAS;W;109;102;108.2;101.2;100.8;.341;.329;.557;53.2;74.4;9.9;5.7;;.512;14.1;24.4;.259;;.445;11.4;79.6;.231;LAC
14;14;24/11/2023;;NOP;L;106;116;105.5;115.5;100.4;.185;.402;.533;43.8;64.3;11.0;12.5;;.516;10.0;17.4;.120;;.545;13.1;72.1;.227;LAC
15;15;25/11/2023;;DAL;W;107;88;115.6;95.1;92.6;.352;.330;.526;60.6;65.8;2.2;11.3;;.477;10.6;38.6;.261;;.423;8.5;80.0;.121;LAC
1;1;24/10/2023;@;DEN;L;107;119;112.3;124.8;95.3;.222;.322;.541;51.2;56.1;5.2;7.0;;.511;10.0;28.3;.167;;.604;10.3;77.5;.099;LAL
2;2;26/10/2023;;PHO;W;100;95;99.2;94.2;100.8;.345;.345;.517;46.2;66.7;13.9;14.0;;.458;14.2;17.0;.274;;.475;18.0;77.3;.222;LAL
