Rk;G;Date;@;OppT;W/L;Tm;Opp;ORtg;DRtg;Pace;FTr;3PAr;TS%;TRB%;AST%;STL%;BLK%;a;eFG%;TOV%;ORB%;FT/FGA;b;OeFG%;OTOV%;DRB%;OFT/FGA;T
3;3;29/10/2023;@;SAC;L;127;132;110.1;114.5;104.5;.347;.459;.562;53.0;62.8;3.5;7.1;;.515;9.6;16.3;.265;;.553;8.0;88.2;.163;LAL
4;4;30/10/2023;;ORL;W;106;103;107.6;104.5;98.5;.228;.342;.610;47.6;66.7;7.1;16.7;;.582;15.5;8.6;.177;;.474;9.7;75.5;.137;LAL
5;5;01/11/2023;;LAC;W;130;125;118.7;114.2;99.2;.400;.356;.614;52.6;60.9;9.1;13.8;;.572;11.7;20.9;.300;;.545;10.5;77.8;.172;LAL
6;6;04/11/2023;@;ORL;L;101;120;101.9;121.1;99.1;.250;.357;.542;44.0;45.9;6.1;14.7;;.488;15.4;23.8;.226;;.515;12.1;61.2;.158;LAL
7;7;06/11/2023;@;MIA;L;107;108;108.5;109.5;98.6;.173;.321;.614;46.3;63.6;6.1;9.8;;.593;16.3;13.2;.136;;.534;15.2;75.0;.159;LAL
8;8;08/11/2023;@;HOU;L;94;128;96.8;131.8;97.1;.286;.298;.497;37.4;55.6;7.2;10.0;;.470;8.7;10.4;.179;;.624;9.8;67.4;.129;LAL
9;9;10/11/2023;@;PHO;W;122;119;122.8;119.8;99.3;.405;.321;.616;45.3;64.3;9.1;12.3;;.571;10.0;20.5;.310;;.527;10.9;66.7;.213;LAL
10;10;12/11/2023;;POR;W;116;110;114.8;108.8;101.1;.440;.226;.578;51.9;65.9;7.9;7.5;;.512;8.2;17.5;.357;;.572;13.8;87.2;.078;LAL
11;11;14/11/2023;;MEM;W;134;107;134.1;107.0;100.0;.296;.432;.732;62.1;63.8;4.0;18.9;;.716;16.4;33.3;.222;;.462;7.5;77.2;.085;LAL
12;12;15/11/2023;;SAC;L;110;125;103.8;118.0;105.9;.229;.349;.602;48.9;59.5;11.3;11.5;;.572;20.1;17.1;.181;;.583;12.7;76.6;.135;LAL
13;13;17/11/2023;@;POR;W;107;95;113.1;100.4;94.6;.272;.358;.590;47.8;67.5;11.6;11.5;;.568;16.6;27.5;.185;;.461;15.7;63.5;.146;LAL
14;14;19/11/2023;;HOU;W;105;104;106.1;105.1;99.0;.349;.349;.548;55.3;66.7;13.1;2.1;;.506;15.1;26.3;.253;;.571;16.9;84.2;.095;LAL
15;15;21/11/2023;;UTA;W;131;99;128.5;97.1;102.0;.314;.337;.669;55.3;71.4;5.9;9.3;;.634;11.7;23.7;.256;;.444;11.8;76.8;.122;LAL
16;16;22/11/2023;;DAL;L;101;104;108.2;111.4;93.3;.226;.345;.547;51.5;66.7;1.1;4.3;;.530;10.6;19.6;.143;;.479;3.7;79.2;.125;LAL
17;17;25/11/2023;@;CLE;W;121;115;114.5;108.8;105.7;.233;.300;.610;54.3;72.3;8.5;12.7;;.572;15.4;23.1;.200;;.522;12.2;83.3;.220;LAL
1;1;25/10/2023;@;UTA;W;130;114;128.0;112.2;101.6;.196;.500;.587;45.5;61.7;5.9;12.7;;.554;9.0;28.3;.167;;.500;11.8;65.2;.253;SAC
2;2;27/10/2023;;GSW;L;114;122;108.6;116.2;105.0;.309;.426;.534;51.3;58.5;9.5;5.5;;.500;11.6;23.8;.213;;.632;16.9;81.6;.138;SAC
3;3;29/10/2023;;LAL;W;132;127;114.5;110.1;104.5;.231;.462;.576;47.0;61.2;5.2;13.2;;.553;8.0;11.8;.163;;.515;9.6;83.7;.265;SAC
4;4;01/11/2023;@;GSW;L;101;102;107.8;108.9;93.7;.261;.398;.515;57.1;66.7;8.5;8.0;;.472;10.9;32.6;.205;;.549;16.3;82.9;.160;SAC
5;5;04/11/2023;@;HOU;L;89;107;94.3;113.4;94.3;.226;.488;.482;44.8;62.5;5.3;11.8;;.446;10.6;15.7;.167;;.534;10.3;77.8;.161;SAC
6;6;06/11/2023;@;HOU;L;97;122;108.4;136.4;89.4;.247;.494;.540;46.6;61.1;5.6;4.5;;.531;12.6;26.1;.136;;.673;10.3;81.5;.280;SAC
7;7;08/11/2023;;POR;W;121;118;111.7;108.9;98.1;.427;.416;.572;58.1;78.0;10.2;9.2;;.522;16.6;34.1;.315;;.552;15.3;83.3;.253;SAC
8;8;10/11/2023;;OKC;W;105;98;104.5;97.5;100.5;.231;.516;.524;57.8;73.7;9.9;15.8;;.489;14.5;32.7;.176;;.489;14.5;87.8;.149;SAC
9;9;13/11/2023;;CLE;W;132;120;142.1;129.2;92.9;.265;.506;.712;48.7;65.3;3.2;7.1;;.711;9.7;24.2;.169;;.582;10.0;67.4;.154;SAC
10;10;15/11/2023;@;LAL;W;125;110;118.0;103.8;105.9;.177;.458;.604;51.1;64.6;18.9;1.9;;.583;12.7;23.4;.135;;.572;20.1;82.9;.181;SAC
11;11;17/11/2023;@;SAS;W;129;120;121.4;113.0;106.2;.282;.494;.675;50.0;67.4;9.4;3.6;;.647;12.0;10.0;.224;;.549;12.8;86.4;.207;SAC
12;12;19/11/2023;@;DAL;W;129;113;134.5;117.8;95.9;.233;.444;.650;54.5;70.8;9.4;5.6;;.628;10.8;32.6;.178;;.534;9.1;75.6;.216;SAC
13;13;20/11/2023;@;NOP;L;93;129;93.8;130.2;99.1;.276;.517;.477;39.6;81.8;4.0;7.8;;.443;11.8;16.7;.184;;.609;9.0;73.0;.185;SAC
14;14;22/11/2023;@;NOP;L;112;117;112.8;117.8;99.3;.461;.579;.613;44.2;64.7;3.0;1.8;;.546;14.1;10.3;.382;;.511;8.8;72.3;.322;SAC
15;15;24/11/2023;@;MIN;W;124;111;123.2;110.2;100.7;.110;.350;.591;51.1;51.0;7.0;8.2;;.575;11.0;29.2;.090;;.512;16.0;76.2;.329;SAC
1;1;24/10/2023;;PHO;L;104;108;102.3;106.2;101.7;.277;.426;.459;45.0;52.8;10.8;9.7;;.406;8.8;29.5;.218;;.500;15.6;64.6;.137;GSW
2;2;27/10/2023;@;SAC;W;122;114;116.2;108.6;105.0;.161;.368;.655;48.8;66.7;13.3;5.6;;.632;16.9;18.4;.138;;.500;11.6;76.2;.213;GSW
3;3;29/10/2023;@;HOU;W;106;95;113.2;101.5;93.6;.284;.556;.582;53.8;77.1;6.4;10.5;;.543;13.3;20.0;.222;;.428;6.6;80.4;.200;GSW
4;4;30/10/2023;@;NOP;W;130;102;132.0;103.6;98.5;.204;.418;.609;62.1;54.9;6.1;13.0;;.597;11.6;45.7;.133;;.462;9.5;75.4;.172;GSW
5;5;01/11/2023;;SAC;W;102;101;108.9;107.8;93.7;.185;.383;.582;42.9;82.1;5.3;11.3;;.549;16.3;17.1;.160;;.472;10.9;67.4;.205;GSW
6;6;03/11/2023;@;OKC;W;141;139;134.6;132.7;104.8;.326;.435;.670;54.3;73.5;8.6;3.7;;.630;12.5;34.2;.272;;.693;16.5;78.1;.289;GSW
7;7;05/11/2023;@;CLE;L;104;115;105.2;116.3;98.9;.319;.436;.485;44.9;76.5;10.1;8.7;;.447;10.8;29.3;.213;;.560;15.9;67.5;.265;GSW
8;8;06/11/2023;@;DET;W;120;109;125.9;114.4;95.3;.216;.423;.565;53.0;56.5;8.4;8.0;;.536;9.4;34.7;.165;;.556;13.6;79.4;.250;GSW
9;9;08/11/2023;@;DEN;L;105;108;111.5;114.7;94.1;.302;.407;.539;52.1;56.8;5.3;0.0;;.494;8.5;23.9;.233;;.505;5.6;79.2;.163;GSW
10;10;11/11/2023;;CLE;L;110;118;106.5;114.3;103.3;.333;.422;.533;55.0;70.3;4.8;5.4;;.483;16.2;30.6;.256;;.494;8.7;78.4;.384;GSW
11;11;12/11/2023;;MIN;L;110;116;110.6;116.6;99.5;.292;.448;.508;52.0;64.9;9.0;0.0;;.448;11.4;33.3;.250;;.579;12.8;78.0;.256;GSW
12;12;14/11/2023;;MIN;L;101;104;103.0;106.1;98.0;.182;.443;.531;52.3;75.7;11.2;4.3;;.494;16.7;28.3;.159;;.531;17.4;78.6;.222;GSW
13;13;16/11/2023;;OKC;L;109;128;109.9;129.1;99.1;.194;.418;.512;53.8;67.5;5.0;7.3;;.480;13.1;36.4;.153;;.615;11.0;80.6;.241;GSW
14;14;18/11/2023;;OKC;L;123;130;115.2;121.7;96.7;.216;.474;.579;51.0;75.0;5.6;5.2;;.546;13.1;26.9;.175;;.560;8.4;79.5;.180;GSW
15;15;20/11/2023;;HOU;W;121;116;131.6;126.2;91.9;.429;.558;.661;47.3;72.2;3.3;1.9;;.604;8.0;19.5;.364;;.532;7.2;70.0;.158;GSW
16;16;22/11/2023;@;PHO;L;115;123;112.7;120.6;102.0;.322;.356;.560;50.0;67.4;9.8;6.3;;.533;12.7;25.6;.211;;.520;13.2;74.4;.579;GSW
17;17;24/11/2023;;SAS;W;118;112;111.2;105.5;106.2;.296;.506;.644;47.1;87.5;6.6;3.8;;.611;20.8;18.4;.235;;.510;15.3;69.4;.100;GSW
1;1;25/10/2023;;NOP;L;104;111;101.8;108.7;102.1;.220;.473;.521;41.6;60.5;7.8;13.2;;.484;11.5;16.3;.176;;.553;18.2;72.5;.200;MEM
2;2;27/10/2023;;DEN;L;104;108;101.3;105.2;102.6;.282;.388;.544;54.5;59.5;12.7;13.7;;.494;17.3;27.7;.235;;.545;15.1;85.4;.136;MEM
3;3;28/10/2023;@;WAS;L;106;113;104.7;111.6;101.3;.099;.516;.558;50.0;69.2;6.9;17.0;;.533;14.4;15.0;.099;;.516;9.7;78.0;.183;MEM
4;4;30/10/2023;;DAL;L;110;125;108.1;122.8;101.8;.217;.402;.546;47.8;52.4;8.8;10.8;;.533;10.6;19.2;.130;;.637;13.7;85.0;.214;MEM
5;5;01/11/2023;@;UTA;L;109;133;102.2;124.8;106.6;.333;.563;.495;45.7;71.4;11.3;15.9;;.438;12.0;25.9;.260;;.667;17.7;73.7;.195;MEM
6;6;03/11/2023;@;POR;L;113;115;103.9;105.7;98.5;.135;.365;.555;49.0;61.7;7.4;15.6;;.542;14.3;16.7;.094;;.453;11.1;73.2;.292;MEM
7;7;05/11/2023;@;POR;W;112;100;114.5;102.2;97.8;.146;.360;.591;51.0;60.0;6.1;14.0;;.579;14.5;24.4;.101;;.463;12.1;70.9;.126;MEM
8;8;08/11/2023;;MIA;L;102;108;104.5;110.7;97.6;.311;.411;.498;46.3;57.1;10.2;8.2;;.450;11.3;27.1;.233;;.526;17.3;73.5;.351;MEM
9;9;10/11/2023;;UTA;L;121;127;123.8;130.0;97.7;.129;.475;.567;49.3;50.0;5.1;12.8;;.550;9.3;31.8;.099;;.658;17.6;74.2;.355;MEM
10;10;12/11/2023;@;LAC;W;105;101;106.4;102.4;98.7;.273;.466;.533;50.0;67.6;7.1;11.8;;.494;14.0;25.0;.205;;.506;12.8;78.9;.176;MEM
11;11;14/11/2023;@;LAL;L;107;134;107.0;134.1;100.0;.113;.500;.481;37.9;71.8;8.0;19.6;;.462;7.5;22.8;.085;;.716;16.4;66.7;.222;MEM
12;12;18/11/2023;@;SAS;W;120;108;124.6;112.1;96.3;.419;.384;.589;52.9;57.5;7.3;7.0;;.529;10.5;30.0;.337;;.524;13.7;73.3;.253;MEM
13;13;19/11/2023;;BOS;L;100;102;108.9;111.1;91.8;.105;.463;.503;48.3;75.7;7.6;10.9;;.479;8.3;28.0;.095;;.532;16.2;75.7;.260;MEM
14;14;22/11/2023;@;HOU;L;91;111;94.3;115.0;96.5;.427;.390;.467;48.4;63.0;3.1;14.3;;.372;8.5;17.3;.366;;.511;5.6;86.0;.185;MEM
15;15;24/11/2023;;PHO;L;89;110;98.0;121.1;90.8;.125;.413;.527;46.1;59.5;6.6;4.4;;.519;13.3;15.0;.075;;.586;12.0;80.6;.276;MEM
1;1;25/10/2023;@;ORL;L;86;116;91.8;123.8;93.7;.203;.430;.500;35.2;59.4;6.4;5.7;;.481;17.3;14.9;.127;;.534;12.5;58.5;.264;HOU
2;2;27/10/2023;@;SAS;L;122;126;110.0;113.6;100.4;.200;.320;.561;50.0;57.7;6.3;3.8;;.560;14.2;26.2;.100;;.559;14.5;72.7;.223;HOU
3;3;29/10/2023;;GSW;L;95;106;101.5;113.2;93.6;.211;.367;.483;46.2;64.7;7.5;11.1;;.428;6.6;19.6;.200;;.543;13.3;80.0;.222;HOU
4;4;01/11/2023;;CHO;W;128;119;126.6;117.7;101.1;.274;.440;.680;46.3;79.5;9.9;3.2;;.649;15.3;19.4;.226;;.561;13.7;67.4;.200;HOU
5;5;04/11/2023;;SAC;W;107;89;113.4;94.3;94.3;.230;.414;.558;55.2;70.0;4.2;7.0;;.534;10.3;22.2;.161;;.446;10.6;84.3;.167;HOU
6;6;06/11/2023;;SAC;W;122;97;136.4;108.4;89.4;.360;.413;.702;53.4;65.1;8.9;9.8;;.673;10.3;18.5;.280;;.531;12.6;73.9;.136;HOU
7;7;08/11/2023;;LAL;W;128;94;131.8;96.8;97.1;.204;.355;.631;62.6;51.0;4.1;5.1;;.624;9.8;32.6;.129;;.470;8.7;89.6;.179;HOU
8;8;10/11/2023;;NOP;W;104;101;106.0;102.9;98.1;.318;.398;.518;46.2;55.6;9.2;10.0;;.466;8.2;18.0;.250;;.507;16.7;80.5;.333;HOU
9;9;12/11/2023;;DEN;W;107;104;113.8;110.6;94.1;.333;.368;.536;47.9;54.1;7.4;6.8;;.483;8.3;24.5;.264;;.511;10.2;73.3;.121;HOU
10;10;17/11/2023;@;LAC;L;100;106;101.5;107.6;98.5;.227;.352;.517;50.0;63.2;6.1;10.2;;.489;14.2;23.5;.159;;.512;11.1;81.4;.253;HOU
11;11;19/11/2023;@;LAL;L;104;105;105.1;106.1;99.0;.119;.440;.588;44.7;85.4;7.1;5.6;;.571;16.9;15.8;.095;;.506;15.1;73.7;.253;HOU
12;12;20/11/2023;@;GSW;L;116;121;126.2;131.6;91.9;.200;.432;.561;52.7;63.6;6.5;8.8;;.532;7.2;30.0;.158;;.604;8.0;80.5;.364;HOU
13;13;22/11/2023;;MEM;W;111;91;115.0;94.3;96.5;.217;.467;.551;51.6;55.0;6.2;12.0;;.511;5.6;14.0;.185;;.372;8.5;82.7;.366;HOU
14;14;24/11/2023;;DEN;W;105;86;108.3;88.7;97.0;.183;.354;.593;51.6;62.5;9.3;14.1;;.561;13.6;16.7;.159;;.378;12.7;72.9;.160;HOU
1;1;25/10/2023;;DAL;L;119;126;111.8;118.4;106.4;.247;.393;.603;48.4;71.7;7.5;9.6;;.579;16.1;20.5;.180;;.551;9.9;73.5;.172;SAS
2;2;27/10/2023;;HOU;W;126;122;113.6;110.0;100.4;.298;.447;.593;50.0;69.6;9.9;5.9;;.559;14.5;27.3;.223;;.560;14.2;73.8;.100;SAS
3;3;29/10/2023;@;LAC;L;83;123;79.4;117.7;104.5;.200;.413;.477;43.5;70.0;8.6;12.2;;.444;22.3;13.3;.150;;.604;13.8;77.5;.143;SAS
4;4;31/10/2023;@;PHO;W;115;114;113.2;112.2;101.6;.217;.402;.570;46.3;58.1;9.8;20.5;;.543;10.6;17.8;.163;;.614;17.5;82.9;.145;SAS
5;5;02/11/2023;@;PHO;W;132;121;133.1;122.0;99.2;.133;.378;.636;54.7;72.5;7.1;10.4;;.612;7.2;23.7;.122;;.638;13.3;86.5;.238;SAS
6;6;05/11/2023;;TOR;L;116;123;108.4;114.9;97.0;.135;.333;.570;49.5;62.5;6.5;14.3;;.552;14.3;20.9;.104;;.552;11.4;74.0;.165;SAS
7;7;06/11/2023;@;IND;L;111;152;105.6;144.6;105.1;.319;.277;.518;42.4;65.0;6.7;8.8;;.468;9.3;23.1;.245;;.684;11.8;72.7;.232;SAS
8;8;08/11/2023;@;NYK;L;105;126;109.2;131.0;96.2;.144;.378;.548;49.5;70.5;2.1;12.1;;.539;12.0;24.4;.089;;.555;2.7;72.9;.150;SAS
9;9;10/11/2023;;MIN;L;110;117;106.1;112.9;103.7;.207;.370;.548;42.7;67.4;8.7;13.3;;.533;12.2;15.6;.130;;.552;15.4;70.5;.241;SAS
10;10;12/11/2023;;MIA;L;113;118;117.7;122.9;96.0;.132;.484;.587;54.9;83.3;3.1;10.3;;.566;15.0;26.8;.110;;.506;3.8;78.0;.315;SAS
11;11;14/11/2023;@;OKC;L;87;123;82.5;116.6;105.5;.097;.323;.449;51.8;66.7;6.6;12.0;;.435;19.8;26.5;.065;;.601;13.3;88.2;.180;SAS
12;12;17/11/2023;;SAC;L;120;129;113.0;121.4;106.2;.250;.391;.588;50.0;76.7;6.6;7.0;;.549;12.8;13.6;.207;;.647;12.0;90.0;.224;SAS
13;13;18/11/2023;;MEM;L;108;120;112.1;124.6;96.3;.313;.482;.572;47.1;72.2;5.2;17.0;;.524;13.7;26.7;.253;;.529;10.5;70.0;.337;SAS
14;14;20/11/2023;;LAC;L;99;124;99.6;124.7;99.4;.156;.422;.515;49.0;59.0;4.0;11.9;;.489;14.3;24.1;.122;;.537;6.2;78.3;.232;SAS
15;15;22/11/2023;;LAC;L;102;109;101.2;108.2;100.8;.253;.418;.504;46.8;74.3;7.9;10.5;;.445;11.4;20.4;.231;;.512;14.1;75.6;.259;SAS
16;16;24/11/2023;@;GSW;L;112;118;105.5;111.2;106.2;.120;.470;.532;52.9;62.2;9.4;7.5;;.510;15.3;30.6;.100;;.611;20.8;81.6;.235;SAS
1;1;25/10/2023;@;SAS;W;126;119;118.4;111.8;106.4;.232;.475;.577;51.6;51.1;5.6;5.6;;.551;9.9;26.5;.172;;.579;16.1;79.5;.180;DAL
2;2;27/10/2023;;BRK;W;125;120;124.2;119.2;100.6;.308;.396;.605;46.0;45.5;5.0;4.1;;.566;8.0;17.8;.242;;.603;13.5;76.2;.098;DAL
3;3;30/10/2023;@;MEM;W;125;110;122.8;108.1;101.8;.286;.560;.661;52.2;57.1;3.9;12.7;;.637;13.7;15.0;.214;;.533;10.6;80.8;.130;DAL
4;4;01/11/2023;;CHI;W;114;105;123.9;114.1;92.0;.346;.593;.611;51.1;62.2;7.6;3.6;;.580;12.2;29.5;.247;;.534;12.2;72.7;.112;DAL
5;5;03/11/2023;@;DEN;L;114;125;118.1;129.4;96.6;.198;.488;.610;40.0;65.9;12.4;9.5;;.576;13.8;23.8;.174;;.597;14.4;55.8;.151;DAL
6;6;05/11/2023;;CHO;W;124;118;119.8;114.0;103.5;.352;.462;.590;52.2;72.1;2.9;8.7;;.549;8.7;21.4;.264;;.535;6.9;79.2;.121;DAL
7;7;06/11/2023;@;ORL;W;117;102;114.5;99.8;102.2;.341;.488;.620;44.9;51.2;8.8;10.3;;.591;12.9;13.5;.244;;.518;17.7;81.3;.165;DAL
8;8;08/11/2023;;TOR;L;116;127;111.4;122.0;104.1;.369;.488;.594;43.2;62.5;3.8;9.5;;.577;13.3;14.6;.226;;.551;9.0;68.1;.182;DAL
9;9;10/11/2023;;LAC;W;144;126;147.7;129.3;97.5;.265;.429;.658;46.6;58.8;7.2;1.6;;.617;6.8;34.9;.235;;.534;11.9;57.8;.364;DAL
10;10;12/11/2023;@;NOP;W;136;124;127.8;116.5;106.4;.206;.520;.611;43.8;58.0;6.6;10.7;;.588;5.1;16.3;.157;;.603;15.0;72.3;.141;DAL
11;11;14/11/2023;@;NOP;L;110;131;108.2;128.8;101.7;.289;.467;.542;51.7;65.8;3.9;5.4;;.500;16.5;34.8;.222;;.596;10.2;70.7;.202;DAL
12;12;15/11/2023;@;WAS;W;130;117;126.2;113.6;103.0;.315;.457;.620;50.0;66.7;5.8;7.5;;.614;8.7;19.1;.185;;.551;10.8;82.2;.213;DAL
13;13;18/11/2023;@;MIL;L;125;132;120.0;126.7;104.2;.097;.456;.582;54.4;52.9;1.0;4.1;;.573;10.1;23.4;.068;;.612;5.5;88.4;.181;DAL
14;14;19/11/2023;;SAC;L;113;129;117.8;134.5;95.9;.295;.386;.568;45.5;56.1;8.3;4.0;;.534;9.1;24.4;.216;;.628;10.8;67.4;.178;DAL
15;15;22/11/2023;@;LAL;W;104;101;111.4;108.2;93.3;.167;.521;.505;48.5;55.3;5.4;7.3;;.479;3.7;20.8;.125;;.530;10.6;80.4;.143;DAL
16;16;25/11/2023;@;LAC;L;88;107;95.1;115.6;92.6;.154;.418;.453;39.4;50.0;6.5;8.5;;.423;8.5;20.0;.121;;.477;10.6;61.4;.261;DAL
1;1;25/10/2023;@;MEM;W;111;104;108.7;101.8;102.1;.259;.376;.586;58.4;55.0;7.8;10.4;;.553;18.2;27.5;.200;;.484;11.5;83.7;.176;NOP
2;2;28/10/2023;;NYK;W;96;87;96.2;87.2;99.8;.184;.379;.510;42.2;50.0;8.0;9.4;;.511;12.1;8.5;.080;;.406;15.5;70.9;.156;NOP
3;3;30/10/2023;;GSW;L;102;130;103.6;132.0;98.5;.280;.419;.488;37.9;60.5;8.1;5.3;;.462;9.5;24.6;.172;;.597;11.6;54.3;.133;NOP
4;4;01/11/2023;@;OKC;W;110;106;107.1;103.2;102.8;.284;.412;.479;54.2;57.5;7.8;9.3;;.456;8.0;33.8;.167;;.472;12.4;85.7;.261;NOP
5;5;02/11/2023;;DET;W;125;116;127.9;118.7;97.7;.438;.400;.655;42.9;69.2;5.1;12.5;;.575;11.2;19.4;.413;;.505;13.2;60.4;.223;NOP
6;6;04/11/2023;;ATL;L;105;123;114.6;134.3;91.6;.250;.369;.563;40.2;60.0;9.8;13.5;;.524;8.8;21.4;.202;;.559;9.6;57.8;.204;NOP
7;7;06/11/2023;@;DEN;L;116;134;115.8;133.7;100.2;.167;.333;.600;45.8;53.3;6.0;3.6;;.572;11.9;19.0;.144;;.616;7.9;73.2;.179;NOP
8;8;08/11/2023;@;MIN;L;101;122;98.7;119.2;102.3;.237;.301;.492;45.5;63.9;5.9;2.2;;.430;14.2;21.6;.226;;.640;14.7;78.4;.207;NOP
9;9;10/11/2023;@;HOU;L;101;104;102.9;106.0;98.1;.453;.333;.561;53.8;35.3;6.1;11.3;;.507;16.7;19.5;.333;;.466;8.2;82.0;.250;NOP
